Compound;MW;BCS-Final;nHDon;nHAcc;Ui;Hy;AMR;TPSA(NO);TPSA(Tot);MLOGP;MLOGP2;ALOGP;ALOGP2;Do;Foral
ABACAVIR SULFATE;286.38;III;4;6;2.807;1.9680000000000002;82.62200000000001;101.88;101.88;2.432;5.912999999999999;0.63;0.397;0.02;83.0
ACETAZOLAMIDE;222.28;IV;3;7;2.7;1.837;48.798;115.04;151.66;-1.5830000000000002;2.505;-1.206;1.454;1.25;1.0
ACETYLSALICYLIC ACID;180.17;I;1;4;2.585;-0.127;43.949;63.6;63.6;1.7009999999999998;2.8939999999999997;1.202;1.445;0.6;68.0
ACYCLOVIR;225.24;III;4;7;2.459;2.3819999999999997;54.336000000000006;119.05;119.05;0.040999999999999995;0.002;-0.982;0.9640000000000001;0.32;20.0
ALBENDAZOLE;265.37;II;2;4;2.807;0.483;71.32600000000001;67.01;92.31;2.195;4.82;3.065;9.395;160.0;5.0
ALLOPURINOL;136.13;II/IV;2;5;2.322;0.935;33.111;74.43;74.43;0.5820000000000001;0.33799999999999997;-1.181;1.3940000000000001;2.1;79.0
AMILORIDE HYDROCHLORIDE;229.66;III;8;8;2.585;6.789;56.391000000000005;159.29;159.29;0.6679999999999999;0.447;-0.81;0.6559999999999999;0.0004;50.0
AMIODARONE;645.35;II;0;4;3.322;-0.799;142.939;42.68;42.68;5.106;26.066;7.239;52.402;2.3;46.0
AMITRIPTYLINE;277.44;I;0;1;3.0;-0.938;92.331;3.24;3.24;4.761;22.665;4.772;22.772;0.33;48.0
AMLODIPINE;408.92;I;3;7;3.0;0.953;108.637;99.88;99.88;1.641;2.6910000000000003;1.577;2.485;0.01;74.0
AMODIAQUINE;355.9;III;2;4;3.248;0.233;103.00299999999999;48.39;48.39;3.4539999999999997;11.929;4.735;22.416;0.25;70.0
AMOXICILLIN;365.45;III;5;8;2.807;2.6860000000000004;89.348;132.96;158.26;0.581;0.33799999999999997;0.21;0.044000000000000004;0.5;93.0
CLAVULANIC ACID;199.18;III;2;6;2.0;0.6859999999999999;44.328;87.07;87.07;-0.154;0.024;-1.34;1.795;0.002;75.0
ANASTROZOLE;293.41;I;0;4;3.392;-0.762;87.186;78.29;78.29;2.795;7.813;2.966;8.795;0.008;92.0
ANTYPIRINE;188.25;I;0;3;2.585;-0.7659999999999999;56.888999999999996;26.93;26.93;2.306;5.317;1.62;2.625;0.2;97.0
ARTEMETHER;298.42;II/IV;0;5;0.0;-0.75;71.96;46.15;46.15;2.8339999999999996;8.03;3.1710000000000003;10.055;0.08;43.0
ARTESUNATE;384.47;II/IV;1;8;1.585;-0.272;87.25299999999999;100.52;100.52;2.639;6.965;2.9610000000000003;8.77;2.0;
ATAZANAVIR;704.96;IV;5;13;3.807;1.9869999999999999;192.35;171.22;171.22;1.758;3.089;5.305;28.147;1.2;64.0
ATENOLOL;266.38;III;4;5;2.322;1.986;73.50399999999999;84.58;84.58;0.925;0.855;0.669;0.44799999999999995;0.02;50.0
AZATHIOPRINE;277.3;II/IV;1;6;3.392;0.009000000000000001;67.915;118.1;143.4;2.2230000000000003;4.94;1.071;1.147;1.61;60.0
AZITHROMYCIN;749.12;II/IV;5;14;1.0;1.9880000000000002;194.104;180.08;180.08;0.14300000000000002;0.021;2.0780000000000003;4.3180000000000005;200.0;37.0
BENSERAZIDE;257.28;I/III;8;8;2.322;6.207999999999999;61.83;148.07;148.07;-1.115;1.242;-1.524;2.323;0.02;70.0
BENZNIDAZOLE;260.28;I;1;5;3.248;-0.146;68.381;96.23;96.23;2.02;4.08;1.9180000000000001;3.678;1.0;100.0
BICALUTAMIDE;430.41;II;2;10;3.585;0.364;95.072;107.26;115.64;2.74;7.505;2.927;8.566;40.0;100.0
BIPERIDEN HYDROCHLORIDE;311.51;I;1;2;2.322;-0.455;97.015;23.47;23.47;3.9589999999999996;15.675;3.6489999999999996;13.312999999999999;0.008;33.0
BISOPROLOL;325.5;I;2;5;2.0;0.278;92.15100000000001;59.95;59.95;1.595;2.545;2.031;4.127;0.009000000000000001;91.0
CAPECITABINE;359.4;I;3;10;2.322;1.124;82.945;122.91;122.91;0.868;0.753;0.82;0.6729999999999999;0.08;100.0
CARBAMAZEPINE ;236.29;II;3;3;3.17;1.088;71.762;58.88;58.88;2.451;6.005;2.499;6.244;1.82;80.0
CARBIDOPA;226.26;I;6;6;2.322;4.234;57.57899999999999;115.81;115.81;0.531;0.282;0.359;0.129;0.1;55.0
CEFIXIME;453.5;IV;5;12;3.392;2.617;107.086;184.51;238.05;0.142;0.02;-0.195;0.038;29.0;47.0
CEPHALEXIN MONOHYDRATE;347.43;III;4;7;3.0;1.86;89.12899999999999;112.73;138.03;0.982;0.9640000000000001;0.41200000000000003;0.17;0.08;90.0
CHLORAMBUCIL;304.24;I;1;3;2.322;-0.249;79.683;40.54;40.54;3.432;11.777000000000001;3.872;14.994000000000002;0.8;87.0
CHLORAMPHENICOL;323.15;I;3;6;2.807;1.3;73.182;115.38;115.38;1.228;1.508;1.02;1.04;0.4;83.0
CHLOROQUINE ;319.92;I;1;3;2.7;-0.354;96.42;28.16;28.16;3.515;12.355;4.346;18.884;0.006;89.0
CHLORPROMAZINE HYDROCHLORIDE;318.9;I;0;2;2.807;-0.797;93.756;8.17;36.41;3.7680000000000002;14.197000000000001;4.74;22.467;0.008;32.0
CIMETIDINE;252.39;III;3;5;2.7;1.3659999999999999;69.646;88.89;114.19;0.821;0.674;0.61;0.37200000000000005;0.53;60.0
CIPROFLOXACIN HYDROCHLORIDE;331.38;IV;2;7;2.807;0.337;87.939;74.57;74.57;1.671;2.7910000000000004;1.41;1.9880000000000002;6.25;60.0
CLARITHROMYCIN;748.08;IV;4;14;1.585;1.306;190.78400000000002;182.91;182.91;0.036000000000000004;0.001;2.061;4.246;25.0;55.0
CLINDAMYCIN HYDROCHLORIDE;425.05;I;4;7;1.0;1.771;105.845;102.26;127.56;0.247;0.061;1.383;1.912;0.015;87.0
CLOFAZIMINE;473.43;II/IV;1;4;3.807;-0.41200000000000003;140.687;42.21;42.21;4.35;18.925;6.857;47.021;7.7;51.0
CLOMIPHENE CITRATE;406.0;I;0;2;3.4589999999999996;-0.888;124.584;12.47;12.47;5.67;32.147;6.483;42.034;0.19;90.0
CLOMIPRAMINE;314.89;I;0;2;2.807;-0.851;95.41;6.48;6.48;4.372;19.112000000000002;5.052;25.526;0.001;55.0
CLOPIDOGREL;321.85;II;0;3;2.907;-0.75;86.63;29.54;57.78;3.115;9.7;3.842;14.764000000000001;23.52;50.0
CLOXACILLIN;435.92;III;2;8;3.248;0.33;105.88600000000001;112.74;138.04;2.713;7.359;2.488;6.191;0.04;43.0
CLOZAPINE;326.86;II;1;4;3.0;-0.326;94.844;35.16;35.16;2.965;8.79;3.947;15.582;4.2;55.0
CODEINE PHOSPHATE;299.4;I;1;4;2.322;-0.354;84.604;41.93;41.93;2.169;4.703;1.6380000000000001;2.682;0.002;50.0
CREATININE;113.14;III;2;4;1.585;1.083;28.67;58.69;58.69;-0.33899999999999997;0.115;-0.193;0.037000000000000005;;80.0
CYCLIZINE;266.42;I;0;2;2.807;-0.8859999999999999;84.934;6.48;6.48;3.108;9.658999999999999;3.4730000000000003;12.062000000000001;0.02;75.0
CYCLOPHOSPHAMIDE;261.11;I;1;4;1.0;0.043;59.145;41.57;51.38;1.966;3.864;0.861;0.742;0.003;74.0
CYCLOSERINE;102.11;III;3;4;1.0;2.3480000000000003;22.193;64.35;64.35;-1.4969999999999999;2.24;-1.681;2.826;0.01;80.0
CYCLOSPORINE;1202.84;II;5;23;3.7;1.69;328.039;278.8;278.8;-0.321;0.10300000000000001;5.614;31.52;25.0;27.0
D-PENICILLAMINE;149.24;III;3;3;1.0;3.032;37.299;63.32;102.12;-2.055;4.224;0.065;0.004;0.01;55.0
DACLATASVIR;738.98;IV;4;12;4.0;1.2770000000000001;202.11700000000002;174.64;174.64;2.408;5.797999999999999;5.475;29.98;60.0;72.0
DAPSONE;248.33;II;4;4;3.17;2.12;68.991;86.18;94.56;2.061;4.249;1.439;2.072;1.76;93.0
DARUNAVIR;547.74;II;4;10;3.322;1.501;142.738;140.42;148.8;1.2009999999999998;1.443;3.156;9.963;21.3;37.0
DASABUVIR;493.63;II;2;8;3.858;0.191;136.27;110.26;118.64;2.718;7.388999999999999;3.965;15.722999999999999;100.0;70.0
DELAMANID;534.54;II;0;11;3.5239999999999996;-0.653;130.362;103.8;103.8;3.8110000000000004;14.520999999999999;6.452999999999999;41.638999999999996;2.0;34.0
DESIPRAMINE;266.42;I;1;2;2.807;-0.419;85.311;15.27;15.27;3.6439999999999997;13.277999999999999;3.852;14.838;0.02;38.0
DEXAMETHASONE;392.51;I;3;6;2.322;0.882;102.79299999999999;94.83;94.83;1.855;3.4389999999999996;1.642;2.696;0.16;78.0
DIAZEPAM;284.76;I;0;3;3.17;-0.787;79.962;32.67;32.67;3.355;11.257;3.385;11.457;0.8;99.0
DIETHYLCARBAMAZINE;199.34;I;0;4;1.0;-0.696;58.276;26.79;26.79;0.645;0.41600000000000004;0.436;0.19;0.006;90.0
DIGOXIN;781.05;III;6;14;1.585;2.6489999999999996;193.304;203.06;203.06;0.9570000000000001;0.915;1.999;3.998;0.001;75.0
DILOXANIDE;234.09;II;1;3;2.322;-0.096;55.688;40.54;40.54;1.972;3.888;2.079;4.321000000000001;20.0;75.0
DOXYCYCLINE HYCLATE;444.48;I;7;10;3.17;4.093;112.93799999999999;181.62;181.62;-1.386;1.922;-1.117;1.247;0.013999999999999999;93.0
